,adj_close,Year,Month,Week,Day,Dayofweek,Dayofyear,Is_month_end,Is_month_start,Is_quarter_end,Is_quarter_start,Is_year_end,Is_year_start
1197,152.17903137207,2017,10,40,3,1,276,False,False,False,False,False,False
1198,151.193923950195,2017,10,40,4,2,277,False,False,False,False,False,False
1199,153.07546997070298,2017,10,40,5,3,278,False,False,False,False,False,False
1200,152.98681640625,2017,10,40,6,4,279,False,False,False,False,False,False
1201,153.51876831054702,2017,10,41,9,0,282,False,False,False,False,False,False
1202,153.577865600586,2017,10,41,10,1,283,False,False,False,False,False,False
1203,154.218215942383,2017,10,41,11,2,284,False,False,False,False,False,False
1204,153.67639160156202,2017,10,41,12,3,285,False,False,False,False,False,False
1205,154.65164184570298,2017,10,41,13,4,286,False,False,False,False,False,False
1206,157.498611450195,2017,10,42,16,0,289,False,False,False,False,False,False
1207,158.079818725586,2017,10,42,17,1,290,False,False,False,False,False,False
1208,157.380386352539,2017,10,42,18,2,291,False,False,False,False,False,False
1209,153.656692504883,2017,10,42,19,3,292,False,False,False,False,False,False
1210,153.922668457031,2017,10,42,20,4,293,False,False,False,False,False,False
1211,153.843856811523,2017,10,43,23,0,296,False,False,False,False,False,False
1212,154.760009765625,2017,10,43,24,1,297,False,False,False,False,False,False
1213,154.080307006836,2017,10,43,25,2,298,False,False,False,False,False,False
1214,155.06539916992202,2017,10,43,26,3,299,False,False,False,False,False,False
1215,160.621383666992,2017,10,43,27,4,300,False,False,False,False,False,False
1216,164.236724853516,2017,10,44,30,0,303,False,False,False,False,False,False
1217,166.522171020508,2017,10,44,31,1,304,True,False,False,False,False,False
1218,164.404190063477,2017,11,44,1,2,305,False,True,False,False,False,False
1219,165.606018066406,2017,11,44,2,3,306,False,False,False,False,False,False
1220,169.93063354492202,2017,11,44,3,4,307,False,False,False,False,False,False
1221,171.654556274414,2017,11,45,6,0,310,False,False,False,False,False,False
1222,172.20622253418,2017,11,45,7,1,311,False,False,False,False,False,False
1223,173.614929199219,2017,11,45,8,2,312,False,False,False,False,False,False
1224,173.260299682617,2017,11,45,9,3,313,False,False,False,False,False,False
1225,172.686859130859,2017,11,45,10,4,314,False,False,False,False,False,False
1226,171.994812011719,2017,11,46,13,0,317,False,False,False,False,False,False
1227,169.394668579102,2017,11,46,14,1,318,False,False,False,False,False,False
1228,167.160339355469,2017,11,46,15,2,319,False,False,False,False,False,False
1229,169.157409667969,2017,11,46,16,3,320,False,False,False,False,False,False
1230,168.218185424805,2017,11,46,17,4,321,False,False,False,False,False,False
1231,168.050109863281,2017,11,47,20,0,324,False,False,False,False,False,False
1232,171.174255371094,2017,11,47,21,1,325,False,False,False,False,False,False
1233,172.973587036133,2017,11,47,22,2,326,False,False,False,False,False,False
1234,172.983474731445,2017,11,47,24,4,328,False,False,False,False,False,False
1235,172.113464355469,2017,11,48,27,0,331,False,False,False,False,False,False
1236,171.105041503906,2017,11,48,28,1,332,False,False,False,False,False,False
1237,167.555801391602,2017,11,48,29,2,333,False,False,False,False,False,False
1238,169.89889526367202,2017,11,48,30,3,334,True,False,False,False,False,False
1239,169.107971191406,2017,12,48,1,4,335,False,True,False,False,False,False
1240,167.872177124023,2017,12,49,4,0,338,False,False,False,False,False,False
1241,167.713973999023,2017,12,49,5,1,339,False,False,False,False,False,False
1242,167.09114074707,2017,12,49,6,2,340,False,False,False,False,False,False
1243,167.39762878418,2017,12,49,7,3,341,False,False,False,False,False,False
1244,167.447036743164,2017,12,49,8,4,342,False,False,False,False,False,False
1245,170.70959472656202,2017,12,50,11,0,345,False,False,False,False,False,False
1246,169.750595092773,2017,12,50,12,1,346,False,False,False,False,False,False
1247,170.314117431641,2017,12,50,13,2,347,False,False,False,False,False,False
1248,170.264694213867,2017,12,50,14,3,348,False,False,False,False,False,False
1249,171.994812011719,2017,12,50,15,4,349,False,False,False,False,False,False
1250,174.41700744628898,2017,12,51,18,0,352,False,False,False,False,False,False
1251,172.558349609375,2017,12,51,19,1,353,False,False,False,False,False,False
1252,172.370513916016,2017,12,51,20,2,354,False,False,False,False,False,False
1253,173.023025512695,2017,12,51,21,3,355,False,False,False,False,False,False
1254,173.023025512695,2017,12,51,22,4,356,False,False,False,False,False,False
1255,168.63342285156202,2017,12,52,26,1,360,False,False,False,False,False,False
1256,168.663101196289,2017,12,52,27,2,361,False,False,False,False,False,False
1257,169.137649536133,2017,12,52,28,3,362,False,False,False,False,False,False
1258,167.308639526367,2017,12,52,29,4,363,False,False,False,False,False,False
